 20231231-150532,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.167240 - AUC: 0.981504,[test] logloss: 0.171450 - AUC: 0.980594
 20231231-150913,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.168721 - AUC: 0.982322,[test] logloss: 0.171908 - AUC: 0.981968
 20231231-151222,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.328546 - AUC: 0.977162,[test] logloss: 0.334611 - AUC: 0.976081
 20231231-151457,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.124652 - AUC: 0.986020,[test] logloss: 0.128814 - AUC: 0.984927
 20231231-152051,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.120902 - AUC: 0.986385,[test] logloss: 0.125927 - AUC: 0.985216
 20240101-175302,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.173792 - AUC: 0.980912,[test] logloss: 0.174299 - AUC: 0.980946
 20240101-175636,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.169242 - AUC: 0.981456,[test] logloss: 0.170594 - AUC: 0.981356
 20240101-180124,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.166432 - AUC: 0.982023,[test] logloss: 0.171167 - AUC: 0.981057
 20240101-180439,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.168028 - AUC: 0.981939,[test] logloss: 0.173065 - AUC: 0.981310
 20240101-181425,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.163353 - AUC: 0.982642,[test] logloss: 0.165654 - AUC: 0.981794
 20240101-181726,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.159896 - AUC: 0.982447,[test] logloss: 0.166354 - AUC: 0.981372
 20240101-182148,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.180646 - AUC: 0.981389,[test] logloss: 0.179033 - AUC: 0.981693
 20240101-182357,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.192786 - AUC: 0.977016,[test] logloss: 0.200016 - AUC: 0.975822
 20240101-182643,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.154640 - AUC: 0.982557,[test] logloss: 0.156530 - AUC: 0.982234
 20240101-183133,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.160801 - AUC: 0.981515,[test] logloss: 0.166989 - AUC: 0.980554
 20240101-183842,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.155543 - AUC: 0.983465,[test] logloss: 0.159491 - AUC: 0.982158
 20240101-184323,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.158221 - AUC: 0.983676,[test] logloss: 0.159026 - AUC: 0.983072
 20240101-184801,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.160157 - AUC: 0.983238,[test] logloss: 0.164237 - AUC: 0.982235
 20240101-185150,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.165948 - AUC: 0.983191,[test] logloss: 0.166281 - AUC: 0.983049
 20240101-185546,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.167279 - AUC: 0.982543,[test] logloss: 0.173640 - AUC: 0.981590
 20240101-185845,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.172311 - AUC: 0.982083,[test] logloss: 0.176302 - AUC: 0.981354
 20240101-190154,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.151207 - AUC: 0.983146,[test] logloss: 0.153150 - AUC: 0.982567
 20240101-190530,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.150562 - AUC: 0.983598,[test] logloss: 0.152704 - AUC: 0.982935
 20240101-190809,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.146585 - AUC: 0.984078,[test] logloss: 0.151972 - AUC: 0.983033
 20240101-191122,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.145532 - AUC: 0.984031,[test] logloss: 0.150369 - AUC: 0.982788
 20240101-191559,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.146853 - AUC: 0.984194,[test] logloss: 0.151994 - AUC: 0.983112
 20240101-192032,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.150614 - AUC: 0.983772,[test] logloss: 0.153987 - AUC: 0.983121
 20240101-192708,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.153983 - AUC: 0.983502,[test] logloss: 0.158943 - AUC: 0.982702
 20240101-193042,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.178140 - AUC: 0.979777,[test] logloss: 0.181850 - AUC: 0.979035
 20240101-193303,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.182948 - AUC: 0.979265,[test] logloss: 0.191359 - AUC: 0.977813
 20240101-193907,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.140394 - AUC: 0.987126,[test] logloss: 0.148493 - AUC: 0.985880
 20240101-194231,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.166924 - AUC: 0.985093,[test] logloss: 0.165609 - AUC: 0.984643
 20240101-194607,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.163701 - AUC: 0.982691,[test] logloss: 0.168724 - AUC: 0.982042
 20240102-222933,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.160733 - AUC: 0.982370,[test] logloss: 0.165198 - AUC: 0.981538
 20240102-223437,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.154756 - AUC: 0.983561,[test] logloss: 0.160050 - AUC: 0.982732
 20240102-224116,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.159758 - AUC: 0.984448,[test] logloss: 0.162104 - AUC: 0.983869
 20240102-224657,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.144207 - AUC: 0.984380,[test] logloss: 0.148646 - AUC: 0.983574
 20240102-225028,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.150640 - AUC: 0.983363,[test] logloss: 0.152140 - AUC: 0.982864
 20240102-225709,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.160463 - AUC: 0.983406,[test] logloss: 0.161526 - AUC: 0.982789
 20240102-230147,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.157481 - AUC: 0.983469,[test] logloss: 0.162008 - AUC: 0.982319
 20240102-230557,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.154623 - AUC: 0.982718,[test] logloss: 0.156204 - AUC: 0.982513
 20240102-231616,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.152632 - AUC: 0.983567,[test] logloss: 0.158754 - AUC: 0.982418
 20240102-231941,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.160002 - AUC: 0.983613,[test] logloss: 0.166452 - AUC: 0.982552
 20240102-232218,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.186739 - AUC: 0.978803,[test] logloss: 0.192232 - AUC: 0.978237
 20240102-232454,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.157113 - AUC: 0.982527,[test] logloss: 0.163450 - AUC: 0.981306
 20240102-232848,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.150262 - AUC: 0.983174,[test] logloss: 0.151160 - AUC: 0.982778
 20240102-233249,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.159953 - AUC: 0.981515,[test] logloss: 0.160589 - AUC: 0.980817
 20240102-233610,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.148695 - AUC: 0.983389,[test] logloss: 0.154179 - AUC: 0.982860
 20240102-233910,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.158000 - AUC: 0.981895,[test] logloss: 0.162841 - AUC: 0.981452
 20240103-061605,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.189068 - AUC: 0.980197,[test] logloss: 0.188798 - AUC: 0.980312
 20240103-175646,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\fibinet\run_expid.py,[exp_id] FiBiNET_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.193453 - AUC: 0.981043,[test] logloss: 0.198452 - AUC: 0.980556
