 20231231-161013,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.188725 - AUC: 0.981248,[test] logloss: 0.189135 - AUC: 0.981088
 20240101-150851,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.206449 - AUC: 0.978725,[test] logloss: 0.208787 - AUC: 0.978529
 20240101-151738,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.215569 - AUC: 0.975867,[test] logloss: 0.216616 - AUC: 0.975798
 20240101-152406,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.246268 - AUC: 0.977534,[test] logloss: 0.242979 - AUC: 0.977942
 20240101-152726,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.208440 - AUC: 0.976180,[test] logloss: 0.208068 - AUC: 0.976219
 20240101-153302,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.188338 - AUC: 0.979849,[test] logloss: 0.190638 - AUC: 0.979677
 20240101-153827,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.217518 - AUC: 0.975914,[test] logloss: 0.218935 - AUC: 0.975810
 20240101-154404,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.192347 - AUC: 0.980250,[test] logloss: 0.199438 - AUC: 0.979143
 20240101-163738,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.191913 - AUC: 0.981116,[test] logloss: 0.195568 - AUC: 0.980645
 20240101-165139,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.162218 - AUC: 0.981750,[test] logloss: 0.165647 - AUC: 0.980746
 20240101-165806,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.169576 - AUC: 0.980878,[test] logloss: 0.175161 - AUC: 0.979619
 20240101-170338,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.217050 - AUC: 0.977450,[test] logloss: 0.216632 - AUC: 0.977628
 20240101-170953,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184324 - AUC: 0.981229,[test] logloss: 0.185444 - AUC: 0.981095
 20240101-171517,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.203104 - AUC: 0.981828,[test] logloss: 0.205214 - AUC: 0.981166
 20240101-172016,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.191277 - AUC: 0.982145,[test] logloss: 0.197620 - AUC: 0.981130
 20240101-172604,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.192826 - AUC: 0.981393,[test] logloss: 0.197538 - AUC: 0.980384
 20240101-205256,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.197413 - AUC: 0.981431,[test] logloss: 0.201008 - AUC: 0.980942
 20240103-002540,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.177510 - AUC: 0.977844,[test] logloss: 0.179275 - AUC: 0.977287
 20240103-003437,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.178186 - AUC: 0.978684,[test] logloss: 0.179852 - AUC: 0.978222
 20240103-003624,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.626481 - AUC: 0.796293,[test] logloss: 0.626628 - AUC: 0.790823
 20240103-004337,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.196326 - AUC: 0.981226,[test] logloss: 0.200398 - AUC: 0.980358
 20240103-004814,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.199286 - AUC: 0.978611,[test] logloss: 0.196116 - AUC: 0.978894
 20240103-005245,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.188160 - AUC: 0.979732,[test] logloss: 0.190682 - AUC: 0.979345
 20240103-010308,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.197392 - AUC: 0.980122,[test] logloss: 0.202044 - AUC: 0.979582
 20240103-010808,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.204302 - AUC: 0.972005,[test] logloss: 0.206764 - AUC: 0.971428
 20240103-011120,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.194616 - AUC: 0.975184,[test] logloss: 0.196823 - AUC: 0.974324
 20240103-011724,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.192581 - AUC: 0.979749,[test] logloss: 0.198987 - AUC: 0.978936
 20240103-012503,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184319 - AUC: 0.982051,[test] logloss: 0.189944 - AUC: 0.981354
 20240103-013541,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.171741 - AUC: 0.980442,[test] logloss: 0.172650 - AUC: 0.979979
 20240103-014116,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.195445 - AUC: 0.980085,[test] logloss: 0.191897 - AUC: 0.980216
 20240103-014805,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184297 - AUC: 0.978513,[test] logloss: 0.190630 - AUC: 0.977525
 20240103-015549,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184319 - AUC: 0.982051,[test] logloss: 0.189944 - AUC: 0.981354
 20240103-020903,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.186128 - AUC: 0.980460,[test] logloss: 0.182971 - AUC: 0.980784
 20240103-023743,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.191289 - AUC: 0.979724,[test] logloss: 0.199692 - AUC: 0.978587
 20240103-035950,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.686792 - AUC: 0.503127,[test] logloss: 0.686783 - AUC: 0.506173
 20240103-043201,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.215315 - AUC: 0.979590,[test] logloss: 0.219390 - AUC: 0.979060
 20240103-043918,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.608117 - AUC: 0.912655,[test] logloss: 0.608434 - AUC: 0.911444
 20240103-044243,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.608109 - AUC: 0.913637,[test] logloss: 0.608411 - AUC: 0.912087
 20240103-045130,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.615286 - AUC: 0.912382,[test] logloss: 0.615538 - AUC: 0.911280
 20240103-045859,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.211848 - AUC: 0.979485,[test] logloss: 0.213915 - AUC: 0.979378
 20240103-050602,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.208330 - AUC: 0.978351,[test] logloss: 0.205124 - AUC: 0.978992
 20240103-052043,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.214605 - AUC: 0.979859,[test] logloss: 0.219910 - AUC: 0.979134
 20240103-052628,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.224671 - AUC: 0.978064,[test] logloss: 0.226556 - AUC: 0.977864
 20240103-053041,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.186043 - AUC: 0.981005,[test] logloss: 0.194697 - AUC: 0.979749
 20240103-053533,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.181856 - AUC: 0.981831,[test] logloss: 0.184798 - AUC: 0.980862
 20240103-054021,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184412 - AUC: 0.981157,[test] logloss: 0.189132 - AUC: 0.980460
 20240103-054659,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.168043 - AUC: 0.982776,[test] logloss: 0.172755 - AUC: 0.982014
 20240103-055402,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.163362 - AUC: 0.981868,[test] logloss: 0.164626 - AUC: 0.981352
 20240103-060152,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.162879 - AUC: 0.979998,[test] logloss: 0.164442 - AUC: 0.979457
 20240103-060928,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.187898 - AUC: 0.981805,[test] logloss: 0.192690 - AUC: 0.981283
 20240103-062443,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.223320 - AUC: 0.981092,[test] logloss: 0.233718 - AUC: 0.979720
 20240103-063107,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.226848 - AUC: 0.979935,[test] logloss: 0.231369 - AUC: 0.979515
 20240103-063552,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.179254 - AUC: 0.979656,[test] logloss: 0.181468 - AUC: 0.979008
 20240103-064300,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.189645 - AUC: 0.980638,[test] logloss: 0.188597 - AUC: 0.980929
 20240103-065136,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.171939 - AUC: 0.982307,[test] logloss: 0.171700 - AUC: 0.982088
 20240103-070216,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.158713 - AUC: 0.980692,[test] logloss: 0.160045 - AUC: 0.979911
 20240103-071122,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.194276 - AUC: 0.982013,[test] logloss: 0.196683 - AUC: 0.981629
 20240103-173230,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.152542 - AUC: 0.983652,[test] logloss: 0.160553 - AUC: 0.982020
 20240103-173918,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.179552 - AUC: 0.981620,[test] logloss: 0.186654 - AUC: 0.980610
 20240103-180354,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.169831 - AUC: 0.982513,[test] logloss: 0.170731 - AUC: 0.982039
 20240103-190316,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.176452 - AUC: 0.979313,[test] logloss: 0.179226 - AUC: 0.978374
 20240103-192227,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.671218 - AUC: 0.507393,[test] logloss: 0.671134 - AUC: 0.505735
 20240103-193832,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.193637 - AUC: 0.974735,[test] logloss: 0.196774 - AUC: 0.973905
 20240103-195101,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.159784 - AUC: 0.984393,[test] logloss: 0.165391 - AUC: 0.983927
 20240103-195558,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.582902 - AUC: 0.816637,[test] logloss: 0.583205 - AUC: 0.814698
 20240103-202137,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.176452 - AUC: 0.979313,[test] logloss: 0.179226 - AUC: 0.978374
 20240103-210805,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.169342 - AUC: 0.982680,[test] logloss: 0.172580 - AUC: 0.982084
 20240103-214720,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.166885 - AUC: 0.982653,[test] logloss: 0.170277 - AUC: 0.981888
 20240103-215355,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\nfm\run_expid.py,[exp_id] NFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.168108 - AUC: 0.982697,[test] logloss: 0.170597 - AUC: 0.982136
